iteration,acc
0,15.73
1,24.83
2,27.79
3,31.09
4,34.02
5,36.55
6,38.96
7,40.91
8,42.23
9,43.84
10,44.84
11,46.06
12,47.01
13,47.55
14,48.48
15,48.84
16,49.69
17,50.31
18,50.93
19,51.57
20,51.98
21,52.76
22,53.32
23,53.9
24,54.71
25,55.46
26,55.85
27,56.26
28,56.9
29,57.31
30,57.75
31,58.05
32,58.43
33,59.1
34,59.6
35,59.96
36,60.39
37,60.87
38,61.28
39,61.56
40,61.97
41,62.43
42,62.42
43,62.77
44,63.05
45,63.3
46,63.95
47,64.46
48,64.85
49,65.29
50,65.84
51,66.02
52,66.28
53,66.58
54,67.05
55,67.36
56,67.85
57,68.64
58,68.83
59,69.09
60,69.33
61,69.75
62,70.08
63,70.42
64,70.9
65,70.99
66,71.4
67,71.68
68,71.79
69,71.82
70,71.97
71,72.35
72,72.27
73,72.74
74,72.98
75,73.24
76,73.44
77,73.59
78,73.74
79,73.84
80,74.08
81,74.37
82,74.64
83,74.87
84,75.04
85,74.98
86,75.16
87,75.13
88,75.31
89,75.29
90,75.28
91,75.6
92,75.8
93,75.99
94,76.18
95,76.38
96,76.62
97,76.71
98,76.84
99,77.16
100,77.23
101,77.34
102,77.56
103,77.64
104,77.73
105,78.04
106,78.19
107,78.25
108,78.6
109,78.47
110,78.34
111,78.72
112,78.67
113,78.89
114,79.03
115,79.24
116,79.54
117,79.74
118,79.87
119,80.07
120,80.31
121,80.37
122,80.61
123,80.79
124,80.78
125,81.01
126,81.25
127,81.4
128,81.75
129,81.59
130,81.6
131,81.7
132,81.81
133,81.85
134,81.85
135,81.92
136,82.15
137,82.25
138,82.46
139,82.74
140,82.96
141,82.87
142,82.98
143,83.02
144,82.92
145,83.05
146,83.01
147,82.93
148,83.04
149,83.18
150,83.38
151,83.42
152,83.6
153,83.83
154,83.92
155,83.92
156,83.97
157,84.21
158,84.21
159,84.23
160,84.29
161,84.4
162,84.6
163,84.76
164,85.0
165,84.9
166,84.88
167,84.9
168,84.72
169,84.84
170,84.81
171,84.82
172,84.8
173,85.17
174,85.21
175,85.18
176,85.32
177,85.4
178,85.58
179,85.7
180,85.71
181,85.65
182,85.74
183,85.75
184,85.97
185,85.85
186,85.89
187,85.97
188,86.09
189,85.91
190,85.96
191,86.02
192,86.1
193,86.16
194,86.25
195,86.23
196,86.25
197,86.23
198,86.42
199,86.53
200,86.6
201,86.62
202,86.76
203,86.56
204,86.53
205,86.62
206,86.78
207,86.97
208,87.19
209,87.35
210,87.3
211,87.18
212,87.2
213,87.37
214,87.32
215,87.39
216,87.57
217,87.55
218,87.54
219,87.44
220,87.54
221,87.54
222,87.54
223,87.69
224,87.71
225,87.65
226,87.63
227,87.58
228,87.63
229,87.77
230,87.74
231,87.81
232,87.88
233,88.07
234,88.02
235,88.09
236,88.04
237,88.12
238,88.07
239,88.12
240,88.11
241,88.16
242,88.3
243,88.31
244,88.33
245,88.44
246,88.43
247,88.54
248,88.57
249,88.47
250,88.77
251,88.74
252,88.71
253,88.78
254,88.68
255,88.78
256,88.68
257,88.73
258,88.61
259,88.67
260,88.68
261,88.71
262,88.75
263,88.75
264,88.67
265,88.68
266,88.76
267,88.79
268,88.81
269,88.66
270,88.75
271,88.8
272,88.71
273,88.76
274,88.86
275,88.9
276,88.92
277,89.03
278,88.98
279,89.02
280,88.95
281,89.1
282,89.23
283,89.28
284,89.35
285,89.38
286,89.43
287,89.44
288,89.36
289,89.46
290,89.51
291,89.44
292,89.43
293,89.55
294,89.61
295,89.57
296,89.62
297,89.7
298,89.71
299,89.64
300,89.63
301,89.46
302,89.65
303,89.63
304,89.68
305,89.57
306,89.48
307,89.52
308,89.57
309,89.81
310,89.86
311,89.84
312,89.98
313,90.03
314,89.96
315,89.99
316,90.06
317,90.08
318,89.98
319,90.04
320,90.09
321,90.09
322,90.13
323,90.14
324,90.07
325,90.08
326,90.02
327,90.17
328,90.39
329,90.56
330,90.49
331,90.52
332,90.52
333,90.42
334,90.48
335,90.41
336,90.38
337,90.46
338,90.44
339,90.42
340,90.46
341,90.55
342,90.7
343,90.73
344,90.5
345,90.58
346,90.66
347,90.72
348,90.7
349,90.74
350,90.81
351,90.83
352,90.82
353,90.8
354,90.87
355,90.81
356,90.87
357,90.79
358,90.83
359,90.8
360,90.84
361,90.74
362,90.78
363,90.95
364,90.96
365,90.95
366,90.95
367,90.97
368,90.92
369,90.83
370,90.81
371,90.93
372,90.96
373,90.99
374,91.09
375,91.14
376,91.08
377,91.25
378,91.33
379,91.36
380,91.35
381,91.32
382,91.48
383,91.44
384,91.49
385,91.48
386,91.57
387,91.72
388,91.61
389,91.54
390,91.54
391,91.47
392,91.51
393,91.53
394,91.48
395,91.51
396,91.56
397,91.66
398,91.65
399,91.7
400,91.72
401,91.75
402,91.61
403,91.72
404,91.75
405,91.75
406,91.85
407,91.8
408,91.79
409,91.74
410,91.82
411,91.96
412,91.97
413,91.91
414,91.76
415,91.9
416,91.99
417,91.97
418,91.96
419,92.01
420,91.89
421,91.88
422,91.93
423,91.9
424,91.89
425,91.89
426,91.88
427,92.05
428,92.09
429,92.04
430,92.09
431,92.1
432,92.24
433,92.26
434,92.17
435,92.11
436,92.16
437,92.13
438,92.03
439,92.05
440,92.11
441,92.16
442,92.13
443,92.22
444,92.17
445,92.21
446,92.24
447,92.31
448,92.31
449,92.27
450,92.23
451,92.35
452,92.26
453,92.36
454,92.33
455,92.32
456,92.33
457,92.36
458,92.37
459,92.41
460,92.44
461,92.44
462,92.44
463,92.54
464,92.6
465,92.58
466,92.56
467,92.5
468,92.61
469,92.54
470,92.56
471,92.53
472,92.57
473,92.61
474,92.71
475,92.8
476,92.82
477,92.78
478,92.79
479,92.74
480,92.71
481,92.7
482,92.89
483,92.89
484,92.91
485,92.8
486,92.73
487,92.75
488,92.71
489,92.73
490,92.78
491,92.8
492,92.91
493,92.98
494,92.96
495,92.95
496,92.9
497,92.97
498,93.06
499,93.02
